,date,zipcode,temperature_2m_max,temperature_2m_min,uv_index_max,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
1673,2021-02-14,19102,36.0,26.3,,0.047,0.047,0.0,10.2
1674,2021-10-22,19102,67.6,60.4,3.95,0.0,0.0,0.0,8.7
1675,2017-11-21,19102,,,,,,,
1676,2022-07-27,19102,86.7,74.2,6.55,0.0,0.0,0.0,9.4
1677,2023-02-24,19102,51.7,44.3,4.5,0.0,0.0,0.0,17.2
1678,2024-06-27,19102,90.4,68.8,7.65,0.016,0.016,0.0,12.7
1679,2019-07-17,19102,94.2,76.9,,0.0,0.0,0.0,8.2
1680,2018-01-26,19102,41.7,21.0,,0.0,0.0,0.0,4.5
1681,2022-06-14,19102,87.4,64.5,7.55,0.055,0.055,0.0,8.0
1682,2019-07-22,19102,92.8,75.1,,0.016,0.016,0.0,9.9
1683,2023-11-19,19102,56.5,36.4,3.05,0.0,0.0,0.0,11.1
1684,2023-02-26,19102,49.4,28.3,3.05,0.0,0.0,0.0,12.1
1685,2023-05-07,19102,76.6,49.9,6.65,0.0,0.0,0.0,10.0
1686,2022-10-20,19102,60.7,39.6,4.25,0.0,0.0,0.0,13.4
1687,2021-04-05,19102,70.6,47.6,6.2,0.0,0.0,0.0,15.3
1688,2022-02-22,19102,60.1,37.3,2.1,0.059,0.059,0.0,9.8
1689,2021-10-20,19102,77.0,53.5,4.3,0.0,0.0,0.0,9.4
1690,2019-09-25,19102,79.6,54.9,,0.0,0.0,0.0,6.3
1691,2016-01-16,19102,,,,,,,
1692,2017-12-05,19102,,,,,,,
1693,2018-04-09,19102,45.3,31.2,,0.0,0.0,0.0,6.7
1694,2017-10-10,19102,,,,,,,
1695,2024-02-01,19102,46.3,31.8,3.1,0.0,0.0,0.0,8.2
1696,2023-03-02,19102,58.0,41.9,4.3,0.0,0.0,0.0,10.8
1697,2016-06-29,19102,,,,,,,
1698,2017-04-22,19102,,,,,,,
1699,2018-05-09,19102,77.7,51.4,,0.0,0.0,0.0,8.3
1700,2023-01-15,19102,43.0,27.2,2.75,0.0,0.0,0.0,14.5
1701,2017-03-01,19102,,,,,,,
1702,2020-10-20,19102,70.7,55.2,,0.016,0.016,0.0,4.8
1703,2023-06-02,19102,93.1,61.6,7.5,0.0,0.0,0.0,7.8
1704,2022-08-29,19102,91.6,72.7,6.55,0.0,0.0,0.0,9.0
1705,2024-04-08,19102,68.0,37.4,6.0,0.0,0.0,0.0,8.6
1706,2023-07-07,19102,90.3,74.9,7.65,0.0,0.0,0.0,6.5
1707,2023-05-25,19102,77.8,52.1,7.45,0.0,0.0,0.0,13.2
1708,2019-07-30,19102,93.7,75.3,,0.0,0.0,0.0,8.1
1709,2018-01-22,19102,58.4,40.9,,0.075,0.075,0.0,3.6
1710,2023-02-09,19102,59.8,33.0,2.6,0.0,0.0,0.0,8.9
1711,2018-02-12,19102,63.5,40.6,,0.13,0.13,0.0,8.6
1712,2024-02-26,19102,61.1,30.8,4.35,0.0,0.0,0.0,4.6
1713,2021-11-29,19102,43.1,35.2,2.55,0.0,0.0,0.0,12.9
1714,2021-04-10,19102,70.5,50.5,3.55,0.098,0.098,0.0,10.1
1715,2020-04-24,19102,49.7,43.7,,1.252,1.252,0.0,9.2
1716,2020-12-01,19102,60.4,39.9,,0.0,0.0,0.0,13.3
1717,2017-04-20,19102,,,,,,,
1718,2022-11-17,19102,43.8,35.7,3.05,0.0,0.0,0.0,15.0
1719,2020-09-04,19102,86.9,70.5,,0.0,0.0,0.0,8.5
1720,2024-02-10,19102,55.1,39.1,2.05,0.0,0.0,0.0,5.6
1721,2022-09-25,19102,74.9,58.9,5.15,0.087,0.087,0.0,8.5
1722,2016-08-15,19102,,,,,,,
1723,2023-05-05,19102,64.9,45.0,6.95,0.0,0.0,0.0,6.6
1724,2023-01-02,19102,55.4,38.1,2.5,0.0,0.0,0.0,4.3
1725,2020-11-17,19102,50.5,34.3,,0.0,0.0,0.0,13.3
1726,2023-07-06,19102,94.0,74.2,7.6,0.0,0.0,0.0,8.1
1727,2021-12-19,19102,46.7,34.0,1.85,0.016,0.016,0.0,13.8
1728,2023-06-03,19102,85.1,64.4,5.4,0.016,0.016,0.0,11.5
1729,2016-02-25,19102,,,,,,,
1730,2024-01-08,19102,45.4,35.7,2.6,0.0,0.0,0.0,10.2
1731,2024-01-27,19102,49.9,43.8,3.05,0.0,0.0,0.0,6.0
1732,2023-12-31,19102,44.5,37.1,2.4,0.0,0.0,0.0,9.4
1733,2017-02-09,19102,,,,,,,
1734,2019-08-01,19102,85.1,70.5,,0.0,0.0,0.0,4.9
1735,2017-09-13,19102,,,,,,,
1736,2017-02-27,19102,,,,,,,
1737,2017-06-01,19102,,,,,,,
1738,2017-12-01,19102,,,,,,,
1739,2023-12-18,19102,60.4,45.4,1.3,2.283,2.283,0.0,18.9
1740,2024-06-04,19102,88.9,68.2,7.4,0.0,0.0,0.0,11.0
1741,2023-03-07,19102,49.5,35.7,4.85,0.016,0.016,0.0,17.0
1742,2024-01-06,19102,34.8,25.4,1.65,0.358,0.358,0.0,18.5
1743,2017-02-10,19102,,,,,,,
1744,2023-09-22,19102,72.9,56.9,5.15,0.0,0.0,0.0,14.5
1745,2017-06-25,19102,,,,,,,
1746,2017-02-17,19102,,,,,,,
1747,2020-08-31,19102,74.1,59.9,,0.0,0.0,0.0,5.5
1748,2023-12-09,19102,52.1,36.1,2.5,0.0,0.0,0.0,4.5
1749,2021-07-14,19102,93.4,73.4,7.6,0.0,0.0,0.0,10.7
1750,2017-04-15,19102,,,,,,,
1751,2023-06-10,19102,82.1,57.5,7.45,0.0,0.0,0.0,9.8
1752,2023-02-28,19102,42.2,34.2,0.85,0.598,0.598,0.0,14.7
1753,2022-01-14,19102,46.8,36.4,2.6,0.0,0.0,0.0,16.7
1754,2023-09-28,19102,62.6,52.8,2.95,0.0,0.0,0.0,9.7
1755,2016-10-21,19102,,,,,,,
1756,2024-04-18,19102,56.7,49.9,2.65,0.0,0.0,0.0,11.1
1757,2022-04-23,19102,67.2,52.4,6.3,0.0,0.0,0.0,8.2
1758,2023-06-07,19102,76.1,57.2,7.45,0.0,0.0,0.0,13.1
1759,2023-03-14,19102,41.7,35.1,3.15,0.016,0.016,0.0,21.7
1760,2024-03-06,19102,51.5,47.7,1.75,0.441,0.441,0.0,9.1
1761,2023-11-02,19102,51.3,31.7,3.6,0.0,0.0,0.0,4.7
1762,2023-09-09,19102,88.0,69.2,4.95,0.0,0.0,0.0,8.0
1763,2021-12-12,19102,64.6,40.7,2.45,0.13,0.13,0.0,16.3
1764,2021-02-06,19102,42.3,29.5,,0.0,0.0,0.0,14.8
1765,2016-04-29,19102,,,,,,,
1766,2020-07-15,19102,85.0,68.2,,0.0,0.0,0.0,9.4
1767,2020-06-14,19102,75.1,52.7,,0.0,0.0,0.0,8.4
1768,2020-07-10,19102,84.7,73.0,,1.547,1.547,0.0,15.3
1769,2024-02-24,19102,44.5,37.3,3.85,0.059,0.059,0.0,11.9
1770,2023-10-26,19102,79.2,51.7,4.05,0.0,0.0,0.0,5.8
1771,2023-12-29,19102,52.6,44.4,2.4,0.0,0.0,0.0,7.6
1772,2023-03-28,19102,52.0,40.8,4.2,0.0,0.0,0.0,9.7
1773,2024-02-25,19102,42.7,22.8,4.3,0.0,0.0,0.0,9.9
1774,2017-04-08,19102,,,,,,,
1775,2022-04-25,19102,60.1,46.9,6.45,0.016,0.016,0.0,10.3
1776,2018-04-16,19102,61.8,39.1,,3.583,3.583,0.0,20.2
1777,2016-03-18,19102,,,,,,,
1778,2017-07-18,19102,,,,,,,
1779,2017-12-11,19102,,,,,,,
1780,2024-07-02,19102,87.5,63.0,7.5,0.0,0.0,0.0,10.6
1781,2023-06-25,19102,86.0,68.8,7.45,0.0,0.0,0.0,10.3
1782,2022-02-24,19102,54.3,31.0,1.95,0.004,0.004,0.0,14.6
1783,2024-07-20,19102,85.4,69.0,5.65,0.0,0.0,0.0,9.1
1784,2023-04-04,19102,77.5,48.5,6.25,0.0,0.0,0.0,12.8
1785,2016-12-20,19102,,,,,,,
1786,2020-11-14,19102,53.6,40.1,,0.0,0.0,0.0,8.0
1787,2023-08-11,19102,86.8,67.6,6.75,0.0,0.0,0.0,10.8
1788,2018-04-06,19102,64.9,33.7,,0.016,0.016,0.0,14.4
1789,2017-09-21,19102,,,,,,,
1790,2017-05-11,19102,,,,,,,
1791,2021-11-18,19102,72.6,45.1,3.05,0.0,0.0,0.0,12.2
1792,2023-11-29,19102,36.4,25.3,2.65,0.0,0.0,0.0,10.3
1793,2016-01-21,19102,,,,,,,
1794,2017-06-08,19102,,,,,,,
1795,2018-02-20,19102,71.4,46.7,,0.043,0.043,0.0,6.7
1796,2016-01-23,19102,,,,,,,
1797,2020-08-10,19102,90.9,72.8,,0.0,0.0,0.0,7.4
1798,2020-03-07,19102,47.8,35.5,,0.157,0.157,0.0,16.8
1799,2023-08-08,19102,83.4,68.5,5.3,0.0,0.0,0.0,15.7
1800,2024-05-22,19102,89.1,61.6,7.4,0.0,0.0,0.0,11.0
1801,2018-02-27,19102,57.7,32.1,,0.0,0.0,0.0,6.4
1802,2024-03-14,19102,78.7,46.7,5.3,0.0,0.0,0.0,9.6
1803,2023-09-14,19102,79.8,64.2,6.0,0.0,0.0,0.0,10.1
1804,2020-11-08,19102,77.1,43.0,,0.0,0.0,0.0,2.5
1805,2024-02-14,19102,39.8,33.5,3.95,0.0,0.0,0.0,16.6
1806,2024-03-04,19102,65.6,45.5,4.75,0.0,0.0,0.0,10.6
1807,2021-05-06,19102,66.4,48.1,7.2,0.0,0.0,0.0,10.3
1808,2021-06-02,19102,79.3,59.6,6.65,0.0,0.0,0.0,9.3
1809,2023-05-02,19102,55.2,47.2,5.25,0.0,0.0,0.0,13.8
1810,2021-04-15,19102,61.0,53.1,5.85,0.0,0.0,0.0,12.6
1811,2021-11-12,19102,64.4,54.4,2.55,0.055,0.055,0.0,14.0
1812,2019-10-17,19102,58.3,50.3,,0.0,0.0,0.0,19.2
1813,2024-07-08,19102,97.5,76.9,7.6,0.0,0.0,0.0,10.8
1814,2020-07-16,19102,82.4,66.6,,0.0,0.0,0.0,10.3
1815,2023-07-13,19102,93.1,73.4,7.6,0.0,0.0,0.0,13.6
1816,2021-08-01,19102,75.0,64.1,6.05,0.0,0.0,0.0,6.5
1817,2019-07-29,19102,92.3,73.8,,0.0,0.0,0.0,8.0
1818,2022-04-02,19102,55.6,39.1,6.0,0.0,0.0,0.0,14.4
1819,2023-11-13,19102,51.3,29.8,3.2,0.0,0.0,0.0,6.5
1820,2022-06-27,19102,82.8,73.2,7.3,0.043,0.043,0.0,11.4
1821,2018-05-24,19102,85.0,59.7,,0.0,0.0,0.0,8.5
1822,2016-01-02,19102,,,,,,,
1823,2020-10-31,19102,46.5,31.7,,0.0,0.0,0.0,4.5
1824,2023-05-24,19102,81.5,49.3,7.5,0.0,0.0,0.0,7.2
1825,2024-03-27,19102,49.7,43.0,4.0,0.071,0.071,0.0,8.4
1826,2020-06-15,19102,76.9,54.5,,0.0,0.0,0.0,10.6
1827,2023-05-30,19102,74.2,54.7,7.45,0.0,0.0,0.0,12.4
1828,2023-04-26,19102,62.0,41.8,6.75,0.37,0.37,0.0,7.8
1829,2020-06-28,19102,88.9,72.7,,0.0,0.0,0.0,9.2
1830,2024-01-07,19102,40.6,35.7,1.3,0.949,0.949,0.0,14.8
1831,2024-07-03,19102,85.7,64.1,7.65,0.0,0.0,0.0,10.6
1832,2017-11-01,19102,,,,,,,
1833,2022-07-18,19102,91.7,76.0,6.6,0.0,0.0,0.0,15.5
1834,2018-01-19,19102,43.0,20.7,,0.0,0.0,0.0,7.9
1835,2021-12-16,19102,62.1,48.6,2.4,0.0,0.0,0.0,10.4
1836,2016-01-01,19102,,,,,,,
1837,2022-06-19,19102,75.1,54.2,7.35,0.0,0.0,0.0,15.1
1838,2021-07-29,19102,79.1,69.6,5.5,0.0,0.0,0.0,8.3
1839,2017-12-04,19102,,,,,,,
1840,2022-11-23,19102,57.9,32.8,2.95,0.0,0.0,0.0,7.6
1841,2017-01-28,19102,,,,,,,
1842,2023-01-25,19102,45.6,29.0,1.6,0.157,0.157,0.0,13.2
1843,2021-12-13,19102,54.5,33.6,2.5,0.0,0.0,0.0,10.0
1844,2024-03-24,19102,50.5,30.6,5.75,0.0,0.0,0.0,24.4
1845,2023-04-06,19102,82.3,53.9,6.2,0.0,0.0,0.0,10.2
1846,2023-07-03,19102,90.0,73.6,7.7,0.0,0.0,0.0,9.6
1847,2020-12-15,19102,38.5,30.2,,0.0,0.0,0.0,9.5
1848,2017-08-22,19102,,,,,,,
1849,2017-07-05,19102,,,,,,,
1850,2024-04-13,19102,64.1,49.1,5.0,0.016,0.016,0.0,21.3
1851,2023-05-11,19102,81.1,51.9,7.25,0.0,0.0,0.0,10.1
1852,2021-06-19,19102,88.8,67.0,7.7,0.0,0.0,0.0,9.1
1853,2023-03-13,19102,44.1,37.4,0.8,0.327,0.327,0.0,9.1
1854,2016-01-28,19102,,,,,,,
1855,2023-04-23,19102,68.0,53.9,6.8,0.543,0.543,0.0,14.0
1856,2023-09-15,19102,76.7,57.1,5.95,0.0,0.0,0.0,11.3
1857,2022-03-09,19102,44.3,37.1,0.6,0.429,0.429,0.0,10.2
1858,2024-07-19,19102,87.6,66.2,7.45,0.0,0.0,0.0,7.5
1859,2023-07-21,19102,82.1,67.5,7.4,3.134,3.134,0.0,9.8
1860,2022-10-01,19102,59.8,53.6,2.3,0.417,0.417,0.0,16.0
1861,2022-07-15,19102,89.5,71.5,7.1,0.0,0.0,0.0,10.5
1862,2016-05-11,19102,,,,,,,
1863,2022-08-25,19102,92.7,68.1,6.75,0.0,0.0,0.0,6.7
1864,2016-02-10,19102,,,,,,,
1865,2023-03-09,19102,51.9,31.6,4.95,0.0,0.0,0.0,12.2
1866,2022-12-28,19102,47.9,25.0,2.4,0.0,0.0,0.0,8.9
1867,2019-10-29,19102,61.8,54.2,,0.0,0.0,0.0,4.9
1868,2021-04-01,19102,59.7,40.4,5.95,0.374,0.374,0.0,16.6
1869,2023-01-26,19102,58.0,42.2,3.1,0.642,0.642,0.0,18.1
1870,2023-06-17,19102,79.8,61.4,7.5,0.0,0.0,0.0,14.1
1871,2018-03-20,19102,45.2,30.2,,1.614,1.614,0.0,14.1
1872,2022-12-29,19102,53.2,27.1,2.4,0.0,0.0,0.0,9.1
1873,2020-09-28,19102,81.0,68.3,,0.213,0.213,0.0,9.1
1874,2022-09-16,19102,78.3,54.7,5.95,0.0,0.0,0.0,5.8
1875,2022-02-15,19102,32.3,16.7,4.1,0.0,0.0,0.0,7.1
1876,2023-01-23,19102,39.9,36.4,1.75,0.685,0.685,0.0,13.0
1877,2018-03-22,19102,46.7,31.6,,0.268,0.268,0.0,11.3
1878,2020-04-25,19102,67.5,41.6,,0.0,0.0,0.0,10.9
1879,2023-07-31,19102,85.9,64.1,7.35,0.0,0.0,0.0,11.6
1880,2019-07-18,19102,84.7,74.4,,0.386,0.386,0.0,9.8
1881,2023-02-25,19102,42.9,26.4,3.45,0.0,0.0,0.0,9.4
1882,2022-03-25,19102,57.4,44.2,5.75,0.469,0.469,0.0,11.9
1883,2017-09-15,19102,,,,,,,
1884,2020-10-23,19102,69.5,61.4,,0.0,0.0,0.0,4.9
1885,2022-03-04,19102,39.9,22.1,4.75,0.0,0.0,0.0,11.5
1886,2020-07-09,19102,90.7,73.1,,0.0,0.0,0.0,8.5
1887,2023-11-18,19102,61.5,48.1,2.95,0.0,0.0,0.0,16.6
1888,2022-03-10,19102,50.8,31.0,4.85,0.0,0.0,0.0,7.2
1889,2024-01-24,19102,41.0,32.5,1.35,0.0,0.0,0.0,4.8
1890,2023-01-06,19102,51.7,42.6,2.5,0.055,0.055,0.0,10.8
1891,2021-10-23,19102,62.5,51.6,3.15,0.0,0.0,0.0,6.5
1892,2023-03-21,19102,62.5,29.3,5.7,0.0,0.0,0.0,10.1
1893,2023-11-22,19102,55.9,46.9,2.45,0.768,0.768,0.0,13.3
1894,2022-03-17,19102,60.4,46.9,2.9,0.016,0.016,0.0,8.2
1895,2023-08-20,19102,85.6,63.4,7.0,0.0,0.0,0.0,10.4
1896,2023-02-17,19102,58.8,43.1,0.8,1.307,1.307,0.0,15.2
1897,2024-05-23,19102,82.6,69.2,5.8,0.24,0.24,0.0,8.7
1898,2023-01-18,19102,54.6,41.0,2.75,0.0,0.0,0.0,13.3
1899,2021-08-10,19102,90.8,72.7,7.15,0.0,0.0,0.0,9.8
1900,2023-07-22,19102,84.0,66.8,7.35,0.0,0.0,0.0,9.7
1901,2023-01-31,19102,47.3,34.5,1.25,0.028,0.028,0.0,7.7
1902,2020-08-29,19102,79.9,71.0,,0.028,0.028,0.0,7.6
1903,2023-07-08,19102,87.5,75.1,7.25,0.059,0.059,0.0,7.4
1904,2018-03-23,19102,45.6,32.9,,0.0,0.0,0.0,10.2
1905,2024-02-15,19102,41.8,25.3,3.1,0.0,0.0,0.0,10.9
1906,2022-10-27,19102,65.4,53.0,4.05,0.0,0.0,0.0,12.6
1907,2023-11-25,19102,42.9,25.7,2.3,0.0,0.0,0.0,13.5
1908,2018-01-31,19102,29.5,15.1,,0.0,0.0,0.0,10.4
1909,2020-06-18,19102,80.2,63.4,,0.059,0.059,0.0,7.3
1910,2016-05-09,19102,,,,,,,
1911,2021-09-08,19102,85.8,66.3,6.2,0.0,0.0,0.0,14.1
1912,2023-07-25,19102,86.6,69.9,7.35,0.0,0.0,0.0,10.3
1913,2023-12-20,19102,44.0,28.5,2.4,0.0,0.0,0.0,8.9
1914,2023-04-30,19102,60.5,51.9,0.85,1.083,1.083,0.0,12.2
1915,2016-01-27,19102,,,,,,,
1916,2018-05-10,19102,79.4,50.9,,0.0,0.0,0.0,8.0
1917,2022-08-27,19102,89.5,73.5,6.6,0.0,0.0,0.0,9.2
1918,2022-10-26,19102,66.1,61.4,3.35,0.0,0.0,0.0,7.3
1919,2021-05-16,19102,73.4,49.1,5.4,0.0,0.0,0.0,7.3
1920,2020-03-18,19102,58.6,36.9,,0.0,0.0,0.0,10.1
1921,2018-01-07,19102,18.4,1.4,,0.0,0.0,0.0,5.8
1922,2016-10-30,19102,,,,,,,
1923,2017-04-01,19102,,,,,,,
1924,2020-10-01,19102,69.6,55.9,,0.0,0.0,0.0,6.5
1925,2023-06-22,19102,66.3,58.8,1.75,0.217,0.217,0.0,12.2
1926,2023-10-12,19102,72.5,48.9,4.75,0.0,0.0,0.0,5.1
1927,2023-01-07,19102,45.3,37.9,2.45,0.0,0.0,0.0,10.3
1928,2023-05-10,19102,73.9,46.9,7.15,0.0,0.0,0.0,6.6
1929,2021-12-20,19102,38.2,21.9,2.45,0.0,0.0,0.0,10.5
1930,2024-01-21,19102,30.1,16.0,3.2,0.0,0.0,0.0,11.4
1931,2024-06-21,19102,94.8,72.0,7.7,0.0,0.0,0.0,9.3
1932,2023-01-08,19102,41.8,32.2,2.3,0.0,0.0,0.0,6.3
1933,2021-09-27,19102,81.4,56.4,5.4,0.0,0.0,0.0,14.5
1934,2020-10-13,19102,63.0,55.3,,0.047,0.047,0.0,10.7
1935,2021-06-04,19102,79.7,69.2,6.7,0.0,0.0,0.0,11.0
1936,2018-06-01,19102,84.7,70.1,,0.268,0.268,0.0,4.9
1937,2019-07-25,19102,85.9,65.7,,0.0,0.0,0.0,7.2
1938,2022-10-18,19102,57.0,43.5,4.4,0.0,0.0,0.0,9.3
1939,2020-08-14,19102,82.3,73.3,,0.0,0.0,0.0,10.4
1940,2023-01-11,19102,43.9,31.4,2.15,0.0,0.0,0.0,7.4
1941,2022-04-03,19102,52.2,42.5,3.9,0.071,0.071,0.0,15.3
1942,2022-03-03,19102,48.9,41.1,4.75,0.0,0.0,0.0,13.1
1943,2020-06-02,19102,71.8,56.0,,0.0,0.0,0.0,9.2
1944,2024-03-22,19102,47.5,29.5,5.65,0.0,0.0,0.0,9.5
1945,2021-06-24,19102,79.0,54.3,7.55,0.0,0.0,0.0,9.7
1946,2023-07-18,19102,89.7,74.0,7.45,0.0,0.0,0.0,11.2
1947,2021-06-11,19102,73.3,62.3,2.05,0.13,0.13,0.0,9.0
1948,2016-03-06,19102,,,,,,,
1949,2021-08-27,19102,90.7,76.6,6.7,0.0,0.0,0.0,6.1
1950,2022-03-05,19102,53.5,26.2,4.05,0.0,0.0,0.0,11.0
1951,2023-11-28,19102,38.7,30.8,2.7,0.0,0.0,0.0,17.4
1952,2022-07-26,19102,85.0,73.9,6.15,0.0,0.0,0.0,8.5
1953,2017-10-17,19102,,,,,,,
1954,2023-02-10,19102,59.7,49.3,3.7,0.0,0.0,0.0,15.9
1955,2017-08-10,19102,,,,,,,
1956,2017-06-03,19102,,,,,,,
1957,2022-06-15,19102,87.3,63.7,7.7,0.0,0.0,0.0,13.5
1958,2023-11-11,19102,56.2,37.2,3.35,0.0,0.0,0.0,7.9
1959,2021-01-24,19102,34.6,24.5,,0.0,0.0,0.0,11.0
1960,2021-06-25,19102,83.0,55.3,7.55,0.0,0.0,0.0,9.3
1961,2021-06-29,19102,93.9,75.2,7.6,0.0,0.0,0.0,11.3
1962,2018-06-27,19102,75.9,62.5,,0.0,0.0,0.0,7.4
1963,2022-11-19,19102,42.5,30.0,2.95,0.0,0.0,0.0,12.8
1964,2017-03-12,19102,,,,,,,
1965,2021-01-27,19102,38.8,33.3,,0.0,0.0,0.0,12.7
1966,2022-10-28,19102,58.6,43.0,3.35,0.0,0.0,0.0,10.7
1967,2018-01-24,19102,49.1,37.3,,0.0,0.0,0.0,10.0
1968,2024-03-10,19102,50.1,38.7,4.85,0.894,0.894,0.0,20.1
1969,2022-10-31,19102,62.9,44.7,3.65,0.016,0.016,0.0,5.8
1970,2018-03-02,19102,47.7,32.9,,2.114,2.114,0.0,23.3
1971,2023-01-01,19102,54.4,45.4,2.55,0.146,0.146,0.0,8.6
1972,2024-05-06,19102,72.7,57.0,3.85,0.0,0.0,0.0,4.7
1973,2023-12-11,19102,61.2,35.4,2.45,1.587,1.587,0.0,17.6
1974,2018-01-05,19102,22.9,9.9,,0.0,0.0,0.0,16.1
1975,2017-01-11,19102,,,,,,,
1976,2020-11-28,19102,55.7,46.4,,0.0,0.0,0.0,9.0
1977,2016-05-30,19102,,,,,,,
1978,2020-04-23,19102,59.7,38.2,,0.0,0.0,0.0,7.5
1979,2021-05-07,19102,68.6,44.3,6.9,0.0,0.0,0.0,7.8
1980,2021-09-10,19102,77.5,60.4,6.1,0.0,0.0,0.0,14.5
1981,2023-03-29,19102,57.1,36.2,5.85,0.0,0.0,0.0,9.2
1982,2017-08-30,19102,,,,,,,
1983,2022-02-11,19102,61.0,32.1,3.7,0.0,0.0,0.0,13.3
1984,2023-01-13,19102,56.3,40.8,2.0,0.0,0.0,0.0,14.8
1985,2017-08-08,19102,,,,,,,
1986,2023-08-22,19102,83.6,71.5,6.55,0.0,0.0,0.0,10.8
1987,2016-03-12,19102,,,,,,,
1988,2020-09-18,19102,71.5,61.8,,0.083,0.083,0.0,11.1
1989,2024-02-03,19102,46.7,36.1,3.3,0.0,0.0,0.0,9.1
1990,2017-11-15,19102,,,,,,,
1991,2018-01-30,19102,40.4,28.6,,0.331,0.324,0.046,10.4
1992,2023-11-12,19102,52.2,35.8,3.0,0.0,0.0,0.0,8.1
1993,2021-10-18,19102,60.7,47.4,3.85,0.0,0.0,0.0,12.8
1994,2020-10-28,19102,64.0,55.1,,0.016,0.016,0.0,7.1
1995,2022-04-29,19102,64.6,40.7,6.9,0.0,0.0,0.0,13.7
1996,2023-08-10,19102,82.8,71.6,3.0,0.173,0.173,0.0,10.1
1997,2023-12-08,19102,51.6,31.2,2.55,0.0,0.0,0.0,7.2
1998,2024-06-28,19102,84.1,64.0,7.65,0.0,0.0,0.0,11.0
1999,2022-03-22,19102,61.5,46.1,4.5,0.0,0.0,0.0,8.4
2000,2022-07-02,19102,90.8,77.4,7.65,0.0,0.0,0.0,10.8
2001,2018-03-24,19102,46.0,32.0,,0.0,0.0,0.0,7.0
2002,2023-10-13,19102,66.8,53.1,4.7,0.0,0.0,0.0,8.6
2003,2023-12-26,19102,47.6,42.8,2.3,0.0,0.0,0.0,8.6
2004,2020-02-07,19102,58.2,36.6,,0.268,0.268,0.0,20.3
2005,2023-12-23,19102,45.6,30.9,2.25,0.0,0.0,0.0,6.5
2006,2021-09-06,19102,86.1,69.7,6.3,0.0,0.0,0.0,13.9
2007,2018-02-23,19102,42.7,37.6,,0.268,0.268,0.0,9.8
2008,2021-11-19,19102,66.2,40.0,2.95,0.169,0.169,0.0,15.7
2009,2022-08-31,19102,84.7,69.5,6.5,0.0,0.0,0.0,12.3
2010,2018-05-16,19102,68.5,61.3,,0.366,0.366,0.0,8.5
2011,2023-07-01,19102,86.3,68.5,7.4,0.0,0.0,0.0,9.8
2012,2024-03-18,19102,59.4,43.4,5.25,0.0,0.0,0.0,16.5
2013,2023-08-03,19102,80.6,64.8,6.4,0.0,0.0,0.0,12.3
2014,2022-03-14,19102,59.6,31.8,5.25,0.0,0.0,0.0,9.3
2015,2018-03-09,19102,38.9,28.0,,0.0,0.0,0.0,11.7
2016,2022-03-30,19102,48.1,29.9,4.4,0.0,0.0,0.0,8.9
2017,2021-06-03,19102,78.9,61.9,6.1,0.0,0.0,0.0,8.3
2018,2020-12-29,19102,41.6,33.4,,0.0,0.0,0.0,15.7
2019,2020-09-21,19102,66.3,41.7,,0.0,0.0,0.0,9.9
2020,2023-07-30,19102,81.5,65.2,7.45,0.0,0.0,0.0,11.8
2021,2022-03-15,19102,68.5,38.2,4.45,0.0,0.0,0.0,8.8
2022,2022-02-12,19102,58.5,48.6,3.75,0.0,0.0,0.0,13.9
2023,2017-09-29,19102,,,,,,,
2024,2017-08-14,19102,,,,,,,
2025,2016-10-26,19102,,,,,,,
2026,2020-09-01,19102,77.6,65.8,,0.016,0.016,0.0,7.2
2027,2021-04-17,19102,58.2,44.3,4.85,0.0,0.0,0.0,10.6
2028,2024-05-16,19102,67.3,59.9,1.3,0.016,0.016,0.0,13.0
2029,2024-01-28,19102,44.4,38.7,1.05,0.783,0.783,0.0,13.6
2030,2021-12-21,19102,41.3,25.7,1.95,0.0,0.0,0.0,5.1
2031,2020-09-24,19102,73.4,56.8,,0.0,0.0,0.0,3.7
2032,2020-06-26,19102,85.7,65.5,,0.0,0.0,0.0,8.5
2033,2022-08-28,19102,85.5,75.1,5.3,0.11,0.11,0.0,13.5
2034,2020-04-21,19102,59.2,43.0,,0.0,0.0,0.0,14.6
2035,2023-12-27,19102,49.9,44.2,1.0,0.087,0.087,0.0,11.9
2036,2021-01-29,19102,28.1,22.9,,0.0,0.0,0.0,20.5
2037,2020-06-11,19102,83.8,71.3,,0.169,0.169,0.0,10.8
2038,2017-09-16,19102,,,,,,,
2039,2022-11-26,19102,57.8,39.1,2.9,0.0,0.0,0.0,13.3
2040,2022-10-19,19102,55.4,37.4,4.25,0.0,0.0,0.0,13.3
2041,2023-10-27,19102,72.4,55.8,2.6,0.0,0.0,0.0,4.6
2042,2017-12-21,19102,,,,,,,
2043,2023-09-20,19102,77.3,56.6,5.75,0.0,0.0,0.0,9.8
2044,2019-07-23,19102,75.7,68.5,,0.681,0.681,0.0,9.8
2045,2017-12-27,19102,,,,,,,
2046,2024-03-25,19102,54.4,32.8,5.85,0.0,0.0,0.0,12.7
2047,2023-05-29,19102,81.4,60.9,6.5,0.0,0.0,0.0,16.1
2048,2023-11-14,19102,57.0,38.3,3.15,0.0,0.0,0.0,12.4
2049,2017-09-20,19102,,,,,,,
2050,2020-11-23,19102,56.9,45.2,,0.043,0.043,0.0,15.6
